date;heure;NO2
;;microg/m3
11/09/2016;1;20
11/09/2016;2;13
11/09/2016;3;10
11/09/2016;4;11
11/09/2016;5;11
11/09/2016;6;12
11/09/2016;7;13
11/09/2016;8;10
11/09/2016;9;12
11/09/2016;10;15
11/09/2016;11;17
11/09/2016;12;20
11/09/2016;13;17
11/09/2016;14;13
11/09/2016;15;16
11/09/2016;16;21
11/09/2016;17;20
11/09/2016;18;24
11/09/2016;19;27
11/09/2016;20;34
11/09/2016;21;41
11/09/2016;22;41
11/09/2016;23;37
11/09/2016;24;43
12/09/2016;1;34
12/09/2016;2;34
12/09/2016;3;31
12/09/2016;4;28
12/09/2016;5;34
12/09/2016;6;41
12/09/2016;7;54
12/09/2016;8;68
12/09/2016;9;65
12/09/2016;10;62
12/09/2016;11;45
12/09/2016;12;21
12/09/2016;13;19
12/09/2016;14;17
12/09/2016;15;19
12/09/2016;16;24
12/09/2016;17;23
12/09/2016;18;36
12/09/2016;19;101
12/09/2016;20;125
12/09/2016;21;126
12/09/2016;22;n/d
12/09/2016;23;n/d
12/09/2016;24;n/d
13/09/2016;1;80
13/09/2016;2;27
13/09/2016;3;17
13/09/2016;4;18
13/09/2016;5;32
13/09/2016;6;64
13/09/2016;7;74
13/09/2016;8;74
13/09/2016;9;65
13/09/2016;10;47
13/09/2016;11;35
13/09/2016;12;28
13/09/2016;13;30
13/09/2016;14;23
13/09/2016;15;25
13/09/2016;16;33
13/09/2016;17;46
13/09/2016;18;52
13/09/2016;19;67
13/09/2016;20;56
13/09/2016;21;52
13/09/2016;22;31
13/09/2016;23;22
13/09/2016;24;17
14/09/2016;1;9
14/09/2016;2;11
14/09/2016;3;11
14/09/2016;4;9
14/09/2016;5;16
14/09/2016;6;35
14/09/2016;7;51
14/09/2016;8;42
14/09/2016;9;34
14/09/2016;10;35
14/09/2016;11;36
14/09/2016;12;25
14/09/2016;13;19
14/09/2016;14;22
14/09/2016;15;18
14/09/2016;16;24
14/09/2016;17;24
14/09/2016;18;50
14/09/2016;19;81
14/09/2016;20;125
14/09/2016;21;103
14/09/2016;22;33
14/09/2016;23;12
14/09/2016;24;6
15/09/2016;1;10
15/09/2016;2;10
15/09/2016;3;10
15/09/2016;4;16
15/09/2016;5;30
15/09/2016;6;49
15/09/2016;7;53
15/09/2016;8;51
15/09/2016;9;50
15/09/2016;10;37
15/09/2016;11;29
15/09/2016;12;25
15/09/2016;13;19
15/09/2016;14;19
15/09/2016;15;21
15/09/2016;16;26
15/09/2016;17;22
15/09/2016;18;33
15/09/2016;19;36
15/09/2016;20;31
15/09/2016;21;29
15/09/2016;22;30
15/09/2016;23;23
15/09/2016;24;22
16/09/2016;1;15
16/09/2016;2;12
16/09/2016;3;19
16/09/2016;4;23
16/09/2016;5;28
16/09/2016;6;39
16/09/2016;7;44
16/09/2016;8;39
16/09/2016;9;44
16/09/2016;10;38
16/09/2016;11;21
16/09/2016;12;15
16/09/2016;13;20
16/09/2016;14;19
16/09/2016;15;19
16/09/2016;16;29
16/09/2016;17;30
16/09/2016;18;38
16/09/2016;19;33
16/09/2016;20;28
16/09/2016;21;32
16/09/2016;22;27
16/09/2016;23;23
16/09/2016;24;20
17/09/2016;1;16
17/09/2016;2;15
17/09/2016;3;15
17/09/2016;4;15
17/09/2016;5;18
17/09/2016;6;21
17/09/2016;7;24
17/09/2016;8;27
17/09/2016;9;29
17/09/2016;10;27
17/09/2016;11;31
17/09/2016;12;33
17/09/2016;13;30
17/09/2016;14;28
17/09/2016;15;22
17/09/2016;16;25
17/09/2016;17;29
17/09/2016;18;33
17/09/2016;19;33
17/09/2016;20;26
17/09/2016;21;32
17/09/2016;22;27
17/09/2016;23;21
17/09/2016;24;28
18/09/2016;1;36
18/09/2016;2;35
18/09/2016;3;36
18/09/2016;4;28
18/09/2016;5;21
18/09/2016;6;18
18/09/2016;7;18
18/09/2016;8;25
18/09/2016;9;23
18/09/2016;10;25
18/09/2016;11;30
18/09/2016;12;35
18/09/2016;13;31
18/09/2016;14;45
18/09/2016;15;38
18/09/2016;16;55
18/09/2016;17;50
18/09/2016;18;57
18/09/2016;19;58
18/09/2016;20;35
18/09/2016;21;30
18/09/2016;22;22
18/09/2016;23;16
18/09/2016;24;11
19/09/2016;1;10
19/09/2016;2;10
19/09/2016;3;10
19/09/2016;4;12
19/09/2016;5;25
19/09/2016;6;46
19/09/2016;7;59
19/09/2016;8;63
19/09/2016;9;55
19/09/2016;10;54
19/09/2016;11;47
19/09/2016;12;48
19/09/2016;13;49
19/09/2016;14;48
19/09/2016;15;54
19/09/2016;16;61
19/09/2016;17;61
19/09/2016;18;79
19/09/2016;19;81
19/09/2016;20;73
19/09/2016;21;64
19/09/2016;22;47
19/09/2016;23;31
19/09/2016;24;29
20/09/2016;1;20
20/09/2016;2;24
20/09/2016;3;20
20/09/2016;4;21
20/09/2016;5;39
20/09/2016;6;56
20/09/2016;7;61
20/09/2016;8;62
20/09/2016;9;59
20/09/2016;10;54
20/09/2016;11;41
20/09/2016;12;44
20/09/2016;13;33
20/09/2016;14;45
20/09/2016;15;50
20/09/2016;16;50
20/09/2016;17;73
20/09/2016;18;72
20/09/2016;19;79
20/09/2016;20;52
20/09/2016;21;56
20/09/2016;22;61
20/09/2016;23;72
20/09/2016;24;68
21/09/2016;1;59
21/09/2016;2;49
21/09/2016;3;56
21/09/2016;4;52
21/09/2016;5;52
21/09/2016;6;54
21/09/2016;7;67
21/09/2016;8;83
21/09/2016;9;104
21/09/2016;10;75
21/09/2016;11;60
21/09/2016;12;50
21/09/2016;13;49
21/09/2016;14;54
21/09/2016;15;54
21/09/2016;16;41
21/09/2016;17;42
21/09/2016;18;41
21/09/2016;19;79
21/09/2016;20;107
21/09/2016;21;103
21/09/2016;22;103
21/09/2016;23;95
21/09/2016;24;84
22/09/2016;1;73
22/09/2016;2;68
22/09/2016;3;63
22/09/2016;4;72
22/09/2016;5;69
22/09/2016;6;75
22/09/2016;7;81
22/09/2016;8;82
22/09/2016;9;79
22/09/2016;10;78
22/09/2016;11;66
22/09/2016;12;43
22/09/2016;13;35
22/09/2016;14;23
22/09/2016;15;21
22/09/2016;16;n/d
22/09/2016;17;78
22/09/2016;18;113
22/09/2016;19;121
22/09/2016;20;79
22/09/2016;21;91
22/09/2016;22;100
22/09/2016;23;59
22/09/2016;24;64
23/09/2016;1;57
23/09/2016;2;54
23/09/2016;3;58
23/09/2016;4;56
23/09/2016;5;55
23/09/2016;6;72
23/09/2016;7;75
23/09/2016;8;83
23/09/2016;9;n/d
23/09/2016;10;49
23/09/2016;11;31
23/09/2016;12;34
23/09/2016;13;38
23/09/2016;14;40
23/09/2016;15;58
23/09/2016;16;36
23/09/2016;17;50
23/09/2016;18;55
23/09/2016;19;165
23/09/2016;20;143
23/09/2016;21;128
23/09/2016;22;115
23/09/2016;23;108
23/09/2016;24;102
24/09/2016;1;94
24/09/2016;2;91
24/09/2016;3;73
24/09/2016;4;71
24/09/2016;5;47
24/09/2016;6;55
24/09/2016;7;54
24/09/2016;8;54
24/09/2016;9;49
24/09/2016;10;42
24/09/2016;11;31
24/09/2016;12;18
24/09/2016;13;12
24/09/2016;14;13
24/09/2016;15;17
24/09/2016;16;18
24/09/2016;17;19
24/09/2016;18;39
24/09/2016;19;50
24/09/2016;20;53
24/09/2016;21;49
24/09/2016;22;43
24/09/2016;23;36
24/09/2016;24;41
25/09/2016;1;27
25/09/2016;2;23
25/09/2016;3;17
25/09/2016;4;15
25/09/2016;5;17
25/09/2016;6;19
25/09/2016;7;18
25/09/2016;8;18
25/09/2016;9;14
25/09/2016;10;17
25/09/2016;11;26
25/09/2016;12;28
25/09/2016;13;26
25/09/2016;14;17
25/09/2016;15;16
25/09/2016;16;20
25/09/2016;17;20
25/09/2016;18;54
25/09/2016;19;52
25/09/2016;20;63
25/09/2016;21;64
25/09/2016;22;64
25/09/2016;23;55
25/09/2016;24;52
